
  0%|          | 0/48392 [00:00<?, ?it/s]
6347it [00:17, 419.99it/s]
6397it [00:17, 440.08it/s]
6462it [00:17, 497.87it/s]
6517it [00:17, 510.53it/s]
6569it [00:17, 428.96it/s]
6615it [00:17, 362.88it/s]
6655it [00:18, 333.30it/s]
6697it [00:18, 349.46it/s]
6735it [00:18, 328.56it/s]
6770it [00:18, 323.85it/s]
6804it [00:18, 323.89it/s]
6842it [00:18, 337.76it/s]
6887it [00:18, 364.79it/s]
6932it [00:18, 387.03it/s]
6972it [00:18, 354.03it/s]
7016it [00:19, 376.64it/s]
7055it [00:19, 357.64it/s]
7092it [00:19, 340.41it/s]
7127it [00:19, 315.90it/s]
7161it [00:19, 321.52it/s]
7197it [00:19, 327.14it/s]
7231it [00:19, 247.22it/s]
7259it [00:20, 218.25it/s]
7284it [00:20, 213.57it/s]
7307it [00:20, 214.32it/s]
7340it [00:20, 240.71it/s]
7371it [00:20, 257.92it/s]
7418it [00:20, 312.76it/s]
7452it [00:20, 318.01it/s]
7485it [00:20, 289.52it/s]
7519it [00:20, 299.26it/s]
7584it [00:21, 392.31it/s]
7625it [00:21, 350.38it/s]
7662it [00:21, 352.22it/s]
7699it [00:21, 337.69it/s]
7734it [00:21, 277.21it/s]
7764it [00:21, 231.96it/s]
7823it [00:21, 308.22it/s]
7861it [00:21, 325.00it/s]
7903it [00:22, 341.11it/s]
7940it [00:22, 331.53it/s]
7976it [00:22, 296.10it/s]
8008it [00:22, 266.13it/s]
8037it [00:22, 266.19it/s]
8065it [00:22, 268.51it/s]
8093it [00:22, 248.02it/s]
8119it [00:23, 227.98it/s]
8157it [00:23, 261.09it/s]
8197it [00:23, 296.68it/s]
8228it [00:23, 258.03it/s]
8267it [00:23, 289.20it/s]
8301it [00:23, 302.02it/s]
8333it [00:23, 300.76it/s]
8378it [00:23, 341.71it/s]
8424it [00:23, 374.60it/s]
8463it [00:24, 340.59it/s]
8499it [00:24, 301.62it/s]
8533it [00:24, 310.30it/s]
8566it [00:24, 303.45it/s]
8612it [00:24, 344.77it/s]
8672it [00:24, 414.35it/s]
8730it [00:24, 459.87it/s]
8781it [00:24, 472.76it/s]
8833it [00:24, 485.23it/s]
8883it [00:25, 452.18it/s]
8942it [00:25, 489.67it/s]
8992it [00:25, 478.15it/s]
9058it [00:25, 526.69it/s]
9112it [00:25, 484.33it/s]
9168it [00:25, 504.48it/s]
9234it [00:25, 547.48it/s]
9290it [00:25, 538.69it/s]
9345it [00:25, 455.50it/s]
9394it [00:26, 453.97it/s]
9442it [00:26, 419.12it/s]
9513it [00:26, 492.77it/s]
9565it [00:26, 393.77it/s]
9630it [00:26, 452.07it/s]
9716it [00:26, 550.06it/s]
9783it [00:26, 580.25it/s]
9846it [00:26, 585.29it/s]
9908it [00:27, 407.50it/s]
9982it [00:27, 478.12it/s]
10077it [00:27, 586.51it/s]
10146it [00:27, 553.41it/s]
10209it [00:27, 567.88it/s]
10275it [00:27, 589.21it/s]
10349it [00:27, 628.44it/s]
10416it [00:27, 594.10it/s]
10478it [00:28, 508.87it/s]
10554it [00:28, 569.92it/s]
10616it [00:28, 582.21it/s]
10678it [00:28, 575.15it/s]
10751it [00:28, 616.80it/s]
10815it [00:28, 548.45it/s]
10876it [00:28, 563.51it/s]
10937it [00:28, 576.00it/s]
10997it [00:28, 580.95it/s]
11073it [00:29, 631.45it/s]
11138it [00:29, 601.18it/s]
11215it [00:29, 647.16it/s]
11281it [00:29, 558.27it/s]
11340it [00:29, 438.56it/s]
11390it [00:29, 398.31it/s]
11436it [00:29, 410.12it/s]
11492it [00:30, 443.38it/s]
11540it [00:30, 373.40it/s]
11599it [00:30, 422.76it/s]
11646it [00:30, 426.56it/s]
11692it [00:30, 397.35it/s]
11746it [00:30, 430.33it/s]
11797it [00:30, 447.83it/s]
11844it [00:30, 419.58it/s]
11893it [00:31, 432.39it/s]
11938it [00:31, 358.95it/s]
11977it [00:31, 318.64it/s]
12012it [00:31, 313.15it/s]
12045it [00:31, 266.03it/s]
12075it [00:31, 272.79it/s]
12108it [00:31, 286.19it/s]
12160it [00:31, 345.85it/s]
12203it [00:32, 367.46it/s]
12262it [00:32, 428.12it/s]
12323it [00:32, 478.20it/s]
12373it [00:32, 461.69it/s]
12426it [00:32, 480.64it/s]
12483it [00:32, 503.42it/s]
12535it [00:32, 468.57it/s]
12583it [00:32, 394.98it/s]
12625it [00:32, 397.79it/s]
12682it [00:33, 441.43it/s]
12729it [00:33, 445.12it/s]
12775it [00:33, 447.16it/s]
12821it [00:33, 425.71it/s]
12881it [00:33, 473.56it/s]
12947it [00:33, 525.90it/s]
13001it [00:33, 471.18it/s]
13050it [00:33, 438.43it/s]
13096it [00:34, 409.03it/s]
13139it [00:34, 399.84it/s]
13192it [00:34, 432.91it/s]
13239it [00:34, 441.75it/s]
13304it [00:34, 496.90it/s]
13355it [00:34, 491.65it/s]
13405it [00:34, 400.20it/s]
13449it [00:34, 398.20it/s]
13500it [00:34, 425.76it/s]
13545it [00:35, 385.64it/s]
13601it [00:35, 428.16it/s]
13646it [00:35, 427.24it/s]
13704it [00:35, 467.74it/s]
13753it [00:35, 437.28it/s]
13799it [00:35, 379.55it/s]
13840it [00:35, 369.99it/s]
13879it [00:35, 316.27it/s]
13913it [00:36, 310.57it/s]
13946it [00:36, 305.48it/s]
13985it [00:36, 324.75it/s]
14031it [00:36, 358.36it/s]
14075it [00:36, 377.88it/s]
14119it [00:36, 393.34it/s]
14176it [00:36, 440.79it/s]
14223it [00:36, 447.30it/s]
14269it [00:36, 415.23it/s]
14316it [00:37, 429.88it/s]
14368it [00:37, 452.93it/s]
14414it [00:37, 399.45it/s]
14456it [00:37, 370.74it/s]
14495it [00:37, 317.24it/s]
14529it [00:37, 267.70it/s]
14559it [00:37, 259.08it/s]
14590it [00:38, 269.31it/s]
14619it [00:38, 256.04it/s]
14672it [00:38, 323.25it/s]
14736it [00:38, 404.84it/s]
14801it [00:38, 470.07it/s]
14851it [00:38, 415.39it/s]
14911it [00:38, 462.11it/s]
14960it [00:38, 463.29it/s]
15034it [00:38, 538.47it/s]
15092it [00:39, 549.21it/s]
15149it [00:39, 545.78it/s]
15217it [00:39, 582.61it/s]
15277it [00:39, 576.58it/s]
15347it [00:39, 608.54it/s]
15416it [00:39, 630.44it/s]
15496it [00:39, 667.31it/s]
15563it [00:39, 634.50it/s]
15627it [00:39, 576.37it/s]
15686it [00:40, 500.59it/s]
15739it [00:40, 405.40it/s]
15808it [00:40, 467.30it/s]
15879it [00:40, 525.12it/s]
15937it [00:40, 495.58it/s]
15991it [00:40, 488.32it/s]
16043it [00:40, 481.68it/s]
16093it [00:41, 348.49it/s]
16155it [00:41, 403.48it/s]
16202it [00:41, 408.13it/s]
16248it [00:41, 398.43it/s]
16310it [00:41, 451.04it/s]
16360it [00:41, 463.15it/s]
16409it [00:41, 380.64it/s]
16454it [00:41, 393.06it/s]
16497it [00:42, 400.11it/s]
16540it [00:42, 356.82it/s]
16579it [00:42, 358.57it/s]
16628it [00:42, 389.85it/s]
16669it [00:42, 361.27it/s]
16707it [00:42, 338.44it/s]
16742it [00:42, 309.94it/s]
16784it [00:42, 335.02it/s]
16836it [00:42, 381.31it/s]
16876it [00:43, 385.82it/s]
16916it [00:43, 345.37it/s]
16952it [00:43, 342.93it/s]
16999it [00:43, 375.02it/s]
17038it [00:43, 366.62it/s]
17080it [00:43, 380.96it/s]
17119it [00:43, 371.77it/s]
17172it [00:43, 415.63it/s]
17237it [00:43, 480.53it/s]
17292it [00:44, 494.29it/s]
17342it [00:44, 383.64it/s]
17385it [00:44, 368.03it/s]
17425it [00:44, 322.63it/s]
17460it [00:44, 279.20it/s]
17491it [00:44, 282.57it/s]
17537it [00:44, 324.18it/s]
17574it [00:45, 334.06it/s]
17610it [00:45, 332.20it/s]
17663it [00:45, 381.29it/s]
17703it [00:45, 371.92it/s]
17756it [00:45, 413.69it/s]
17799it [00:45, 331.16it/s]
17864it [00:45, 407.15it/s]
17909it [00:45, 367.55it/s]
17950it [00:46, 304.25it/s]
18039it [00:46, 430.75it/s]
18090it [00:46, 425.85it/s]
18138it [00:46, 422.62it/s]
18184it [00:46, 422.69it/s]
18261it [00:46, 512.71it/s]
18328it [00:46, 554.35it/s]
18401it [00:46, 601.55it/s]
18483it [00:46, 663.51it/s]
18554it [00:47, 669.70it/s]
18623it [00:47, 572.53it/s]
18684it [00:47, 558.53it/s]
18763it [00:47, 616.69it/s]
18828it [00:47, 533.94it/s]
18885it [00:47, 356.44it/s]
18931it [00:48, 316.24it/s]
18975it [00:48, 338.68it/s]
19029it [00:48, 377.31it/s]
19084it [00:48, 415.91it/s]
19134it [00:48, 434.06it/s]
19182it [00:48, 430.74it/s]
19267it [00:48, 540.60it/s]
19325it [00:48, 499.67it/s]
19398it [00:48, 556.88it/s]
19457it [00:49, 432.96it/s]
19507it [00:49, 415.99it/s]
19582it [00:49, 492.40it/s]
19643it [00:49, 519.63it/s]
19705it [00:49, 545.28it/s]
19763it [00:49, 538.32it/s]
19832it [00:49, 577.56it/s]
19892it [00:49, 556.59it/s]
19953it [00:50, 569.73it/s]
20014it [00:50, 580.36it/s]
20086it [00:50, 618.60it/s]
20149it [00:50, 607.22it/s]
20211it [00:50, 575.59it/s]
20274it [00:50, 589.15it/s]
20334it [00:50, 542.08it/s]
20390it [00:51, 375.38it/s]
20443it [00:51, 407.31it/s]
20503it [00:51, 450.63it/s]
20556it [00:51, 467.45it/s]
20608it [00:51, 475.82it/s]
20659it [00:51, 476.80it/s]
20709it [00:51, 454.82it/s]
20758it [00:51, 463.49it/s]
20815it [00:51, 492.78it/s]
20874it [00:51, 519.80it/s]
20927it [00:52, 415.25it/s]
20973it [00:52, 381.23it/s]
21015it [00:52, 360.83it/s]
21063it [00:52, 388.32it/s]
21104it [00:52, 380.35it/s]
21151it [00:52, 403.42it/s]
21193it [00:52, 407.23it/s]
21260it [00:52, 480.18it/s]
21320it [00:53, 512.44it/s]
21381it [00:53, 538.23it/s]
21436it [00:53, 519.17it/s]
21489it [00:53, 467.55it/s]
21567it [00:53, 550.48it/s]
21624it [00:53, 550.82it/s]
21682it [00:53, 557.18it/s]
21739it [00:53, 507.07it/s]
21802it [00:53, 539.60it/s]
21869it [00:54, 570.49it/s]
21928it [00:54, 529.59it/s]
21988it [00:54, 545.58it/s]
22044it [00:54, 540.86it/s]
22110it [00:54, 571.32it/s]
22168it [00:54, 520.20it/s]
22227it [00:54, 537.37it/s]
22282it [00:54, 532.61it/s]
22336it [00:54, 489.12it/s]
22386it [00:55, 419.60it/s]
22431it [00:55, 370.76it/s]
22471it [00:55, 355.14it/s]
22508it [00:55, 349.04it/s]
22544it [00:55, 332.68it/s]
22580it [00:55, 337.68it/s]
22615it [00:55, 297.34it/s]
22652it [00:56, 315.23it/s]
22710it [00:56, 383.37it/s]
22783it [00:56, 477.14it/s]
22854it [00:56, 541.23it/s]
22911it [00:56, 438.48it/s]
22960it [00:56, 444.86it/s]
23014it [00:56, 468.80it/s]
23068it [00:56, 486.06it/s]
23119it [00:56, 485.34it/s]
23179it [00:57, 515.87it/s]
23238it [00:57, 536.51it/s]
23307it [00:57, 580.79it/s]
23366it [00:57, 557.29it/s]
23423it [00:57, 543.96it/s]
23482it [00:57, 550.13it/s]
23538it [00:57, 376.54it/s]
23584it [00:57, 393.97it/s]
23630it [00:58, 391.50it/s]
23674it [00:58, 368.15it/s]
23731it [00:58, 414.24it/s]
23776it [00:58, 344.45it/s]
23815it [00:58, 350.09it/s]
23853it [00:58, 294.69it/s]
23890it [00:58, 308.45it/s]
23927it [00:58, 316.77it/s]
23961it [00:59, 280.33it/s]
24000it [00:59, 306.06it/s]
24057it [00:59, 371.89it/s]
24114it [00:59, 423.80it/s]
24181it [00:59, 490.89it/s]
24233it [00:59, 497.79it/s]
24294it [00:59, 529.02it/s]
24349it [00:59, 517.61it/s]
24402it [00:59, 488.81it/s]
24455it [01:00, 497.95it/s]
24525it [01:00, 554.08it/s]
24582it [01:00, 544.04it/s]
24637it [01:00, 514.87it/s]
24690it [01:00, 457.37it/s]
24774it [01:00, 556.47it/s]
24838it [01:00, 578.09it/s]
24898it [01:00, 570.22it/s]
24979it [01:00, 636.83it/s]
25045it [01:01, 616.74it/s]
25108it [01:01, 539.96it/s]
25165it [01:01, 493.99it/s]
25217it [01:01, 474.37it/s]
25266it [01:01, 457.17it/s]
25313it [01:01, 438.30it/s]
25359it [01:01, 441.31it/s]
25404it [01:01, 396.79it/s]
25445it [01:02, 332.22it/s]
25481it [01:02, 331.11it/s]
25548it [01:02, 412.09it/s]
25618it [01:02, 484.42it/s]
25674it [01:02, 502.77it/s]
25727it [01:02, 465.19it/s]
25776it [01:02, 447.66it/s]
25823it [01:02, 388.81it/s]
25864it [01:03, 372.80it/s]
25908it [01:03, 388.90it/s]
25949it [01:03, 393.54it/s]
25990it [01:03, 383.15it/s]
26044it [01:03, 423.73it/s]
26116it [01:03, 506.17it/s]
26200it [01:03, 601.19it/s]
26289it [01:03, 672.65it/s]
26368it [01:03, 706.43it/s]
26440it [01:04, 653.93it/s]
26507it [01:04, 469.43it/s]
26564it [01:04, 490.59it/s]
26620it [01:04, 485.60it/s]
26673it [01:04, 455.48it/s]
26722it [01:04, 440.48it/s]
26769it [01:04, 442.18it/s]
26815it [01:05, 348.38it/s]
26868it [01:05, 388.70it/s]
26943it [01:05, 475.95it/s]
27005it [01:05, 509.69it/s]
27060it [01:05, 500.21it/s]
27116it [01:05, 514.47it/s]
27170it [01:05, 480.31it/s]
27220it [01:05, 464.76it/s]
27281it [01:05, 503.00it/s]
27333it [01:06, 496.09it/s]
27393it [01:06, 523.68it/s]
27447it [01:06, 523.92it/s]
27507it [01:06, 545.14it/s]
27574it [01:06, 581.32it/s]
27633it [01:06, 505.39it/s]
27699it [01:06, 545.81it/s]
27770it [01:06, 590.71it/s]
27849it [01:06, 645.55it/s]
27916it [01:07, 578.73it/s]
27977it [01:07, 560.94it/s]
28035it [01:07, 526.14it/s]
28101it [01:07, 560.32it/s]
28184it [01:07, 631.13it/s]
28249it [01:07, 602.82it/s]
28311it [01:07, 580.74it/s]
28371it [01:07, 533.70it/s]
28426it [01:08, 469.80it/s]
28475it [01:08, 442.17it/s]
28521it [01:08, 397.16it/s]
28563it [01:08, 372.39it/s]
28602it [01:08, 371.29it/s]
28643it [01:08, 379.60it/s]
28722it [01:08, 487.26it/s]
28797it [01:08, 557.74it/s]
28875it [01:08, 617.72it/s]
28946it [01:09, 641.40it/s]
29020it [01:09, 668.79it/s]
29088it [01:09, 644.76it/s]
29154it [01:09, 623.89it/s]
29218it [01:09, 531.62it/s]
29274it [01:09, 456.29it/s]
29323it [01:09, 442.59it/s]
29370it [01:09, 437.83it/s]
29418it [01:10, 446.48it/s]
29464it [01:10, 414.36it/s]
29513it [01:10, 431.49it/s]
29558it [01:10, 361.87it/s]
29597it [01:10, 295.99it/s]
29630it [01:10, 275.38it/s]
29665it [01:10, 291.60it/s]
29714it [01:11, 337.47it/s]
29769it [01:11, 390.12it/s]
29830it [01:11, 447.65it/s]
29893it [01:11, 494.10it/s]
29947it [01:11, 506.12it/s]
30012it [01:11, 544.19it/s]
30070it [01:11, 553.00it/s]
30127it [01:11, 557.31it/s]
30196it [01:11, 595.73it/s]
30257it [01:11, 582.47it/s]
30317it [01:12, 587.55it/s]
30393it [01:12, 636.84it/s]
30471it [01:12, 679.01it/s]
30540it [01:12, 562.68it/s]
30600it [01:12, 481.72it/s]
30653it [01:12, 490.14it/s]
30734it [01:12, 569.13it/s]
30795it [01:12, 542.08it/s]
30852it [01:13, 537.92it/s]
30908it [01:13, 506.21it/s]
30961it [01:13, 444.28it/s]
31008it [01:13, 410.49it/s]
31051it [01:13, 320.26it/s]
31135it [01:13, 425.08it/s]
31184it [01:13, 401.13it/s]
31278it [01:14, 523.66it/s]
31345it [01:14, 559.41it/s]
31407it [01:14, 486.96it/s]
31473it [01:14, 527.14it/s]
31531it [01:14, 515.81it/s]
31586it [01:14, 458.14it/s]
31635it [01:14, 453.25it/s]
31703it [01:14, 508.55it/s]
31757it [01:15, 425.57it/s]
31804it [01:15, 391.51it/s]
31903it [01:15, 530.16it/s]
31962it [01:15, 510.70it/s]
32018it [01:15, 490.57it/s]
32070it [01:15, 434.09it/s]
32131it [01:15, 475.09it/s]
32182it [01:15, 480.81it/s]
32268it [01:16, 578.10it/s]
32363it [01:16, 678.97it/s]
32455it [01:16, 745.93it/s]
32533it [01:16, 696.31it/s]
32605it [01:16, 673.61it/s]
32683it [01:16, 695.89it/s]
32754it [01:16, 605.61it/s]
32818it [01:16, 603.75it/s]
32881it [01:17, 538.65it/s]
32938it [01:17, 540.56it/s]
32997it [01:17, 553.18it/s]
33068it [01:17, 589.15it/s]
33129it [01:17, 557.57it/s]
33186it [01:17, 515.50it/s]
33239it [01:17, 508.78it/s]
33296it [01:17, 524.11it/s]
33350it [01:17, 434.87it/s]
33397it [01:18, 443.27it/s]
33479it [01:18, 539.97it/s]
33551it [01:18, 585.73it/s]
33613it [01:18, 494.57it/s]
33702it [01:18, 590.26it/s]
33787it [01:18, 657.22it/s]
33861it [01:18, 677.87it/s]
33932it [01:18, 645.38it/s]
34000it [01:19, 495.61it/s]
34057it [01:19, 484.74it/s]
34111it [01:19, 439.71it/s]
34159it [01:19, 385.62it/s]
34201it [01:19, 350.44it/s]
34250it [01:19, 379.81it/s]
34291it [01:19, 356.80it/s]
34340it [01:20, 388.04it/s]
34381it [01:20, 376.64it/s]
34421it [01:20, 371.97it/s]
34494it [01:20, 461.85it/s]
34542it [01:20, 461.57it/s]
34621it [01:20, 551.16it/s]
34708it [01:20, 640.70it/s]
34782it [01:20, 667.21it/s]
34850it [01:20, 656.39it/s]
34917it [01:21, 579.87it/s]
34978it [01:21, 408.22it/s]
35027it [01:21, 326.93it/s]
35078it [01:21, 360.47it/s]
35132it [01:21, 397.70it/s]
35179it [01:21, 412.28it/s]
35239it [01:21, 458.45it/s]
35290it [01:22, 445.60it/s]
35356it [01:22, 501.24it/s]
35423it [01:22, 545.42it/s]
35485it [01:22, 563.78it/s]
35544it [01:22, 504.20it/s]
35600it [01:22, 517.92it/s]
35654it [01:22, 428.87it/s]
35701it [01:22, 438.22it/s]
35762it [01:22, 481.05it/s]
35829it [01:23, 531.48it/s]
35890it [01:23, 549.45it/s]
35947it [01:23, 539.35it/s]
36004it [01:23, 547.93it/s]
36073it [01:23, 587.89it/s]
36133it [01:23, 586.67it/s]
36213it [01:23, 644.46it/s]
36278it [01:23, 601.58it/s]
36382it [01:23, 722.92it/s]
36456it [01:24, 656.87it/s]
36524it [01:24, 598.27it/s]
36602it [01:24, 644.75it/s]
36693it [01:24, 715.53it/s]
36767it [01:24, 640.07it/s]
36845it [01:24, 673.48it/s]
36915it [01:24, 631.19it/s]
36981it [01:24, 575.12it/s]
37062it [01:25, 633.35it/s]
37133it [01:25, 653.19it/s]
37201it [01:25, 612.89it/s]
37275it [01:25, 643.90it/s]
37342it [01:25, 648.45it/s]
37408it [01:25, 598.05it/s]
37470it [01:25, 571.59it/s]
37545it [01:25, 618.82it/s]
37609it [01:26, 461.97it/s]
37662it [01:26, 466.52it/s]
37714it [01:26, 465.82it/s]
37788it [01:26, 533.95it/s]
37846it [01:26, 481.30it/s]
37898it [01:26, 408.28it/s]
37953it [01:26, 438.21it/s]
38001it [01:26, 375.16it/s]
38043it [01:27, 379.11it/s]
38099it [01:27, 422.28it/s]
38171it [01:27, 496.19it/s]
38224it [01:27, 466.61it/s]
38283it [01:27, 498.73it/s]
38364it [01:27, 575.87it/s]
38424it [01:27, 516.61it/s]
38479it [01:27, 524.96it/s]
38534it [01:28, 492.40it/s]
38585it [01:28, 468.62it/s]
38633it [01:28, 424.50it/s]
38699it [01:28, 483.03it/s]
38779it [01:28, 565.74it/s]
38850it [01:28, 604.03it/s]
38913it [01:28, 447.97it/s]
38965it [01:28, 386.67it/s]
39010it [01:29, 350.07it/s]
39050it [01:29, 307.12it/s]
39094it [01:29, 333.54it/s]
39132it [01:29, 343.04it/s]
39185it [01:29, 388.35it/s]
39227it [01:29, 393.44it/s]
39280it [01:29, 428.88it/s]
39356it [01:29, 518.06it/s]
39415it [01:30, 537.75it/s]
39484it [01:30, 580.89it/s]
39544it [01:30, 542.06it/s]
39600it [01:30, 538.04it/s]
39655it [01:30, 529.59it/s]
39726it [01:30, 579.79it/s]
39801it [01:30, 624.54it/s]
39865it [01:30, 591.46it/s]
39941it [01:30, 632.37it/s]
40005it [01:31, 502.35it/s]
40060it [01:31, 478.97it/s]
40112it [01:31, 424.99it/s]
40164it [01:31, 444.63it/s]
40224it [01:31, 480.94it/s]
40285it [01:31, 513.82it/s]
40339it [01:31, 505.78it/s]
40405it [01:31, 547.57it/s]
40476it [01:32, 592.65it/s]
40537it [01:32, 528.63it/s]
40592it [01:32, 511.88it/s]
40673it [01:32, 589.77it/s]
40749it [01:32, 632.17it/s]
40814it [01:32, 593.93it/s]
40905it [01:32, 677.74it/s]
40975it [01:32, 660.59it/s]
41046it [01:32, 673.72it/s]
41115it [01:33, 634.56it/s]
41180it [01:33, 602.98it/s]
41242it [01:33, 590.24it/s]
41302it [01:33, 554.44it/s]
41359it [01:33, 543.30it/s]
41433it [01:33, 594.98it/s]
41494it [01:33, 451.53it/s]
41545it [01:34, 365.23it/s]
41588it [01:34, 338.22it/s]
41629it [01:34, 351.87it/s]
41673it [01:34, 371.06it/s]
41738it [01:34, 438.10it/s]
41795it [01:34, 470.96it/s]
41881it [01:34, 573.02it/s]
41942it [01:34, 507.43it/s]
41997it [01:34, 502.47it/s]
42059it [01:35, 532.83it/s]
42132it [01:35, 586.45it/s]
42193it [01:35, 549.38it/s]
42273it [01:35, 616.59it/s]
42337it [01:35, 500.44it/s]
42392it [01:35, 456.67it/s]
42442it [01:35, 441.10it/s]
42489it [01:36, 380.71it/s]
42530it [01:36, 368.91it/s]
42569it [01:36, 358.39it/s]
42606it [01:36, 350.30it/s]
42642it [01:36, 348.27it/s]
42692it [01:36, 387.55it/s]
42732it [01:36, 390.87it/s]
42786it [01:36, 431.25it/s]
42872it [01:36, 553.25it/s]
42929it [01:37, 538.22it/s]
42984it [01:37, 496.12it/s]
43045it [01:37, 526.37it/s]
43099it [01:37, 522.48it/s]
43161it [01:37, 549.60it/s]
43217it [01:37, 507.88it/s]
43269it [01:37, 434.11it/s]
43318it [01:37, 447.26it/s]
43365it [01:38, 343.07it/s]
43404it [01:38, 339.90it/s]
43458it [01:38, 385.49it/s]
43515it [01:38, 431.00it/s]
43581it [01:38, 489.84it/s]
43634it [01:38, 486.05it/s]
43685it [01:38, 449.60it/s]
